YEAR,MONTH,DAY,PRIMARY_MAGNITUDE,COUNTRY,LATITUDE,LONGITUDE,INTENSITY_SOLOVIEV
1928,3,31,6.5,GREECE,38.1,27.4,2
1928,3,31,,CHILE,-23.7,-70.4,2
1928,4,9,6.9,PERU,-13,-69.6,1
1928,4,22,6,GREECE,38,23,3
1928,4,24,5,GREECE,38,23.5,3
1928,4,25,5.2,GREECE,38,23,
1928,4,27,6.8,PERU,-13,-69.5,
1928,4,27,,GREECE,,,
1928,5,2,6.2,GREECE,39.6,29.1,
1928,5,3,4.3,TURKEY,40.8,26.8,2
1928,5,18,,TONGA,-19.83,-174.36,0.5
1928,5,27,7,JAPAN,40,143.2,-2
1928,5,30,,JAPAN,43.062,141.354,
1928,6,15,7,PHILIPPINES,12.4,120.9,0.5
1928,6,17,7.7,MEXICO,16.028,-97.036,1
1928,7,18,7,PERU,-5.5,-79,
1928,8,4,,INDONESIA,-8.32,121.708,3
1928,9,13,,VENEZUELA,,,
1928,11,20,7.1,CHILE,-22.5,-70.5,
1928,12,1,7.6,CHILE,-35,-72,0.5
1928,12,19,7.3,PHILIPPINES,7,124,1
1928,,,,CANADA,48.967,-58,
1929,1,17,6.9,VENEZUELA,10.6,-65.6,
1929,3,7,7.8,USA,50.88,-169.71,
1929,5,21,7.1,JAPAN,31.7,132.2,
1929,5,26,7,CANADA,51,-131,0
1929,6,13,7.2,PHILIPPINES,8.5,127,0.5
1929,6,16,7.5,NEW ZEALAND,-41.75,172.25,1.5
1929,8,9,,CHILE,-23.7,-70.4,2.5
1929,8,12,,USA,42.9,-78.3,
1929,11,9,,INDONESIA,4.633,95.567,
1929,11,18,7.3,CANADA,44.69,-56,
1930,1,3,5.5,CHINA,32.2,119.4,
1930,2,16,,SPAIN,36,-3,
1930,2,,,USA,,,
1930,3,17,,INDONESIA,-6.102,105.423,
1930,5,2,,NORWAY,63.317,9.85,3
1930,5,5,7.3,MYANMAR (BURMA),17.3,96.5,
1930,6,19,6,INDONESIA,-5.6,105.3,
1930,7,19,6.5,INDONESIA,-9.3,114.3,
1930,8,31,5.2,USA,34.03,-118.643,-0.5
1930,9,11,,ITALY,38.789,15.213,3
1930,9,11,,INDONESIA,1.2,124.57,0
1930,9,30,6.6,PAPUA NEW GUINEA,-4.423,145.46,
1930,10,30,5.9,ITALY,43.667,13.267,4
1930,11,5,,KENYA,-4.05,39.667,
1930,12,23,6.5,PAPUA NEW GUINEA,-1.3,144.3,1.5
1930,12,29,6,CHILE,-28.5,-71,0.5
1931,2,2,7.7,NEW ZEALAND,-39.772,176.025,0
1931,2,13,7.1,NEW ZEALAND,-39.5,177,0
1931,2,19,,NEW ZEALAND,-39.5,177,
1931,3,9,7.6,JAPAN,41.2,142.5,-1
1931,3,18,7.1,CHILE,-32.5,-72,
1931,6,7,6,UK,54,1.067,
1931,8,7,7,PAPUA NEW GUINEA,-3.417,142.077,
1931,8,19,,USA,39.35,-74.417,
1931,8,31,,PORTUGAL,38.4,-27.1,
1931,9,25,7.4,INDONESIA,-5,102.75,
1931,10,3,7.8,SOLOMON ISLANDS,-10.932,161.016,2.5
1931,11,2,7.1,JAPAN,32.2,132.1,
1931,12,1,,CUBA,22.8,-80.4,
1932,2,3,6.7,CUBA,20,-75.8,
1932,5,7,,ITALY,,,
1932,6,3,8.1,MEXICO,19.5,-104.25,2
1932,6,18,7.9,MEXICO,19.452,-103.632,0.5
1932,6,22,7,MEXICO,19,-104.5,1.5
1932,6,29,,MEXICO,,,
1932,9,9,6.2,INDONESIA,-3.57,128.35,0
1932,9,15,6.8,NEW ZEALAND,-39,177.5,0
1932,9,26,6.9,GREECE,40.5,23.9,3
1932,11,4,,VENEZUELA,10.5,-64.2,
1932,11,10,,USA,,,
1933,1,8,6,RUSSIA,49.12,154.508,2
1933,2,23,7.6,CHILE,-20,-71,
1933,3,2,8.4,JAPAN,39.224,144.622,3.5
1933,3,11,6.3,USA,33.616,-117.966,-3
1933,4,23,6.4,GREECE,36.8,27.2,
1933,5,19,,TOGO,6.9,0.6,
1933,6,18,7.1,JAPAN,38.1,142.4,
1933,10,2,6.9,ECUADOR,-2,-81,1.5
1933,12,12,,PAPUA NEW GUINEA,-5,151,
1933,12,25,,PHILIPPINES,12.77,124.05,1
1934,1,15,8,NEPAL,26.773,86.76,
1934,2,14,7.9,PHILIPPINES,17.5,119,0.5
1934,4,7,,NORWAY,62.228,7.417,
1934,6,3,,ICELAND,66,-18.25,
1934,7,18,7.7,PANAMA,8,-82.5,1.5
1934,7,18,7.8,SOLOMON ISLANDS,-11.907,166.731,
1934,7,21,7.2,SOLOMON ISLANDS,-11.139,165.503,
1934,8,21,,USA,33.7,-118.2,3
1934,11,30,7,MEXICO,18.5,-105.5,
1934,12,4,6.9,CHILE,-19.5,-69.5,
1934,12,12,,PAPUA NEW GUINEA,-4.2,152.2,
1935,5,30,7.5,PAKISTAN,29.5,66.8,
1935,7,19,6.5,JAPAN,36.6,141.4,
1935,9,20,7.8,PAPUA NEW GUINEA,-3.824,141.416,
1935,10,12,7.2,JAPAN,39.9,143.7,-1
1935,10,18,7,JAPAN,40.7,144.3,-2
1935,11,21,,USA,19.5,-155.5,2
1935,11,25,6.5,INDONESIA,5.5,94,
1935,12,18,6,CHINA,28.7,103.6,
1935,12,28,7.9,INDONESIA,0.001,98.25,
1936,2,2,,NEW ZEALAND,,,
1936,2,25,,NAURU,-0.5,166.9,
1936,4,1,7.7,INDONESIA,4.5,126.5,2
1936,7,13,7.3,CHILE,-24.5,-70,0.5
1936,8,23,7.3,INDONESIA,6.1,94.7,
1936,9,13,,NORWAY,61.87,6.851,
1936,10,27,,USA,58.6,-137.1,4
1936,11,2,7.7,JAPAN,38.2,142.2,
1936,11,13,7.3,RUSSIA,55.2,164,2
1937,5,29,,PAPUA NEW GUINEA,-4.271,152.203,1.5
1937,8,20,7.5,PHILIPPINES,14.5,121.5,1
1937,9,21,5.7,RUSSIA,56,162.5,1
1937,9,21,5.8,USA,58,-165,1
1937,9,22,5.8,RUSSIA,58,165,
1937,11,6,6,INDONESIA,-3,132.3,
1938,1,28,,CONGO,-1.408,29.2,
1938,2,1,8.5,INDONESIA,-5.25,130.5,1.5
1938,2,13,6,INDONESIA,-3,132.3,-0.5
1938,3,6,,PAPUA NEW GUINEA,-5.1,153.1,
1938,3,22,6.3,CANADA,52.2,-131.9,
1938,3,,,NORWAY,62.333,6.967,2
1938,5,12,7.5,PAPUA NEW GUINEA,-6,147.8,
1938,5,19,7.6,INDONESIA,-1,120,
1938,5,23,7.1,JAPAN,36.7,141.4,
1938,5,28,6.1,JAPAN,43.6,144.3,
1938,6,10,7.6,JAPAN,25.321,125.115,0
1938,9,21,,USA,39.95,-74.12,
1938,11,5,7.7,JAPAN,37.1,141.7,-0.5
1938,11,5,7.6,JAPAN,37.2,141.7,-0.5
1938,11,6,7.5,JAPAN,37.5,141.8,-0.5
1938,11,6,7.1,JAPAN,37,141.7,-0.5
1938,11,9,6.5,JAPAN,37.6,141.2,
1938,11,10,8.2,USA,55.48,-158.37,
1938,11,13,6,JAPAN,37,141.5,-1.5
1938,11,16,6.9,JAPAN,37.4,141.6,
1938,11,22,6.9,JAPAN,36.7,142.1,-2.5
1938,11,30,7,JAPAN,37,142.2,-3
1939,1,25,8.3,CHILE,-36.25,-72.25,
1939,1,27,,ITALY,38.5,14.7,2
1939,1,30,7.7,PAPUA NEW GUINEA,-7.08,155.386,1
1939,3,20,6.6,JAPAN,32.3,132,0
1939,4,18,7.4,CHILE,-27,-70.5,
1939,4,30,7.9,SOLOMON ISLANDS,-9.295,159.234,1.5
1939,5,1,7,JAPAN,40.1,139.5,0
1939,5,6,6.5,PHILIPPINES,13.5,121.25,0.5
1939,5,8,6.5,PORTUGAL,37.053,-24.427,1
1939,6,22,6.4,GHANA,5.18,-0.13,
1939,8,15,5.6,CUBA,22.2,-79.1,
1939,12,21,8,INDONESIA,0,123,
1939,12,26,7.7,TURKEY,39.77,39.533,4
1940,1,15,5.1,ITALY,38.067,13.467,3
1940,5,24,8.2,PERU,-10.5,-77,1.5
1940,8,1,7.5,JAPAN,44.2,139.5,1.5
1940,8,31,,NORWAY,65.883,13.167,2
1940,10,4,7.3,CHILE,-22,-71,
1940,10,11,7,CHILE,-41.5,-74.5,
1941,1,13,7.4,PAPUA NEW GUINEA,-4.175,152.071,-2.5
1941,2,9,6.6,USA,40.5,-125.25,
1941,3,16,,ITALY,38.3,12.2,2
1941,6,26,7.6,INDIA,12.5,92.5,
1941,11,18,7.4,JAPAN,32,132.1,0
1941,11,25,8.3,ATLANTIC OCEAN,37.417,-18.983,2
1941,12,5,7.6,COSTA RICA,8.7,-83.2,-3
1941,12,6,6.9,COSTA RICA,8.5,-84,-4
1942,5,22,5.8,COLOMBIA,4.6,-74.5,1
1942,8,24,8.2,PERU,-15,-76,1
1943,4,6,8.2,CHILE,-30.75,-72,
1943,6,13,7.1,JAPAN,41.2,143.3,-0.5
1944,4,9,,USA,,,
1944,8,20,,ITALY,38.789,15.213,4
1944,9,14,,USA,38.933,-74.9,
1944,12,7,8.1,JAPAN,34,137.1,2.5
1944,,,,USA,40.3,-74,
1945,1,12,7.1,JAPAN,34.7,137.2,-0.5
1945,2,10,7.3,JAPAN,40.9,142.1,-1.5
1945,11,27,8,PAKISTAN,24.5,63,
1946,4,1,8.6,USA,53.492,-162.832,4
1946,6,23,7.3,CANADA,49.87,-124.92,2
1946,8,2,7.9,CHILE,-26.5,-70.5,9
1946,8,4,7.9,DOMINICAN REPUBLIC,19.25,-69,
1946,8,8,7.5,DOMINICAN REPUBLIC,19.5,-69.5,
1946,9,30,7,PERU,-14,-76.25,
1946,11,1,7,USA,51.5,-174.5,
1946,11,13,,RUSSIA,48.1,153.1,
1946,12,20,8.1,JAPAN,33,135.6,2.5
1947,1,,,USA,,,0
1947,3,25,7.1,NEW ZEALAND,-38.85,178.87,3
1947,5,17,6.9,NEW ZEALAND,-38.42,178.88,
1947,10,6,6.9,GREECE,37,22,2
1947,11,4,7,JAPAN,43.8,141,1
1948,1,24,8.3,PHILIPPINES,10.5,122,1.5
1948,2,9,7.1,GREECE,35.5,27.2,4
1948,4,17,7.2,JAPAN,33.1,135.6,-1
1948,4,22,6.5,GREECE,38.532,20.427,4
1948,6,1,6.3,INDONESIA,6,95,0
1948,9,8,7.8,TONGA,-21,-174,1.5
1948,12,3,6.9,MEXICO,22,-106,1.5
1948,12,26,7,CHILE,-22.5,-69,0
1949,1,27,5.9,RUSSIA,54.6,163.5,
1949,2,9,,GREECE,38.2,20,
1949,4,13,7,USA,47.167,-122.617,
1949,4,16,,USA,,,
1949,4,20,7.3,CHILE,-38,-73.5,
1949,5,9,6.7,INDONESIA,5,95,
1949,7,23,6.7,GREECE,38.58,26.23,2
1949,7,27,,USA,,,
1949,8,22,8.1,CANADA,53.6,-133.3,
1949,9,5,6.4,PHILIPPINES,17,121.5,-4
1949,9,27,6.7,USA,59.75,-149,
1949,10,19,7.5,PAPUA NEW GUINEA,-5.5,154,-1
1949,12,17,7.8,CHILE,-54,-71,
1949,12,17,7.8,CHILE,-54,-71,
1949,12,29,7.2,PHILIPPINES,17,121.63,1.5
1950,1,30,7,CHILE,-53.5,-71.5,
1950,3,14,5.8,NEW ZEALAND,-37.8,177.2,0
1950,4,30,,PANAMA,6.5,-83,
1950,8,3,6.8,VENEZUELA,10.5,-68,
1950,8,15,8.6,INDIA,28.5,96.5,
1950,10,5,7.7,COSTA RICA,11,-85,-2
1950,10,8,7.6,INDONESIA,-3.8,128.3,2
1950,10,8,,NORWAY,63.433,10.383,
1950,10,23,7.5,GUATEMALA,14.31,-91.917,-1
1950,11,8,7.3,SOLOMON ISLANDS,-10,159.5,
1950,12,10,7,PERU,-14.25,-77.75,0
1950,12,14,7.5,MEXICO,16.48,-98.22,
1951,2,22,,PAPUA NEW GUINEA,-3.7,142.2,
1951,2,23,,USA,,,
1951,8,3,6,NICARAGUA,13,-87.5,
1951,8,21,6.9,USA,19.5,-156,0.5
1951,10,22,7.3,TAIWAN,23.8,121.7,
1951,12,21,6.3,CHINA,26.7,100,
1951,12,22,,SOLOMON ISLANDS,-9.02,157.95,
1952,1,9,,NORWAY,64.883,12.417,2
1952,3,4,8.1,JAPAN,42.15,143.85,2
1952,3,9,7,JAPAN,41.7,143.6,-2
1952,3,17,4.5,USA,19.1,-155,0
1952,3,19,7.8,PHILIPPINES,9.5,127.25,
1952,4,10,,USA,,,
1952,5,6,,USA,43.1,-82.4,
1952,5,13,6.9,COSTA RICA,10.3,-85.3,-3
1952,7,13,6.8,VANUATU,-18.5,169.25,
1952,9,16,,JAPAN,32.1,139.85,-1
1952,9,23,,JAPAN,32.1,139.85,-1
1952,9,24,,JAPAN,32.1,139.85,
1952,9,26,,JAPAN,32.1,139.85,-1
1952,10,13,,USA,,,
1952,11,4,9,RUSSIA,52.755,160.057,4
1953,2,14,,USA,,,
1953,2,15,5.5,PERU,-12,-77.5,
1953,2,16,,USA,,,
1953,3,11,,JAPAN,32.1,139.85,-1
1953,3,17,5.8,RUSSIA,50,156.5,
1953,3,25,,JAPAN,32.1,139.85,-1
1953,4,23,7.4,PAPUA NEW GUINEA,-4.449,152.868,0
1953,5,6,7.6,CHILE,-36.5,-72.5,
1953,5,31,7.2,DOMINICAN REPUBLIC,19.8,-70.7,
1953,6,27,,PAPUA NEW GUINEA,-2.4,147.4,1
1953,8,12,7.2,GREECE,38.3,20.8,
1953,8,19,,USA,,,
1953,9,10,6.5,CYPRUS,35,32.5,
1953,9,14,6.4,FIJI,-18.3,178.2,1
1953,11,25,7.4,JAPAN,34,141.7,1.5
1953,12,12,7.4,PERU,-3.4,-80.6,0.5
1954,2,11,7.3,CHINA,,,
1954,2,,,ITALY,38.789,15.213,4
1954,6,26,,USA,41.7,-86.883,
1954,9,9,6.7,ALGERIA,36.283,1.467,
1954,10,,,GREENLAND,67.47,-32.283,
1954,11,18,6.1,JAPAN,38.9,142.2,-1
1955,1,18,5.5,VENEZUELA,11.46,-69.57,
1955,4,19,6.2,GREECE,39.4,23.1,
1955,4,19,7.1,CHILE,-30,-72,1
1955,5,17,7.3,INDIA,6.5,94,
1955,9,8,6.5,PAPUA NEW GUINEA,-6.9,155.7,
1955,9,23,6.8,CHINA,26.6,101.8,
1956,1,8,7.1,CHILE,-19,-70,
1956,3,2,5.3,NEW ZEALAND,-38.9,175.8,
1956,3,5,6.3,JAPAN,44.3,144.1,-2
1956,3,30,,RUSSIA,55.978,160.587,
1956,7,9,7.8,GREECE,36.9,26,5
1956,7,9,6.8,GREECE,36.8,25.5,
1956,8,12,6.5,JAPAN,33.8,138.8,-1
1956,11,2,5.8,GREECE,39.5,23,2
1956,12,18,7,CHILE,-25.5,-71,
1957,3,9,8.6,USA,51.292,-175.629,3
1957,6,22,7.3,INDONESIA,-1.5,137,
1957,7,28,7.9,MEXICO,16.5,-99.1,0.5
1957,7,29,7,CHILE,-23.5,-71.5,
1957,9,26,5.5,INDONESIA,-8.2,107.3,
1957,10,26,6,INDONESIA,-2,116,0
1957,11,1,,USA,,,-3
1957,11,,,SOLOMON ISLANDS,-8.57,160.72,
1958,1,19,7.6,ECUADOR,1.5,-79.5,2
1958,2,7,6.2,CHINA,31.5,105,
1958,4,9,,PERU,,,1.5
1958,4,21,6.5,INDONESIA,-4.5,104,0.5
1958,7,10,7.8,USA,58.37,-136.665,5
1958,9,17,5,RUSSIA,48.6,156.1,-1
1958,10,7,,VANUATU,-16.829,168.536,0
1958,11,4,6.1,PACIFIC OCEAN,-50,-115,
1958,11,6,8.3,RUSSIA,44.53,148.54,2.5
1958,11,12,7,RUSSIA,44.2,148.8,-1
1959,1,22,6.8,JAPAN,37.5,142.2,-2
1959,2,7,7.4,PERU,-4,-81.5,-2
1959,2,23,,GREECE,40.63,22.97,3
1959,4,9,5,RUSSIA,44.3,149,-2
1959,5,4,8.2,RUSSIA,52.5,159.5,1
1959,5,7,,NORWAY,69.817,20.917,4
1959,8,17,7.3,SOLOMON ISLANDS,-7.5,156,
1959,8,18,7.5,USA,44.712,-111.215,
1959,10,26,6.7,JAPAN,37.5,143.2,-4
1960,1,13,7.8,PERU,-15.75,-72.75,3
1960,2,29,6.8,MOROCCO,30.5,-9.5,
1960,3,20,7.5,JAPAN,39.8,143.4,-2
1960,3,23,6.7,JAPAN,39.4,143.7,-2.5
1960,5,21,8.2,CHILE,-37.872,-73.243,-1
1960,5,22,9.5,CHILE,-38.143,-73.407,4
1960,5,24,6.7,CHILE,,,
1960,6,11,6.6,PAPUA NEW GUINEA,-9.4,152.3,0
1960,7,29,6.7,JAPAN,40.3,142.5,-3
1960,11,1,7.4,CHILE,-38.5,-75.1,
1960,11,20,6.8,PERU,-6.8,-80.7,4
1961,1,16,6.8,JAPAN,36,142.3,-2
1961,1,16,6.4,JAPAN,36,141.9,-2
1961,1,16,6.5,JAPAN,36.2,141.9,-2
1961,2,12,6.6,RUSSIA,43.2,147.9,-0.5
1961,2,26,7.6,JAPAN,31.6,131.8,-0.5
1961,3,18,,SOLOMON ISLANDS,-9.43,159.95,
1961,5,23,6.5,TURKEY,36.7,28.5,
1961,6,6,,ITALY,,,2
1961,6,16,6.5,COLOMBIA,8.9,-73.4,
1961,7,18,6.6,JAPAN,29.6,131.8,-3
1961,7,23,7.3,VANUATU,-18.421,168.411,-0.5
1961,8,1,6.4,SOLOMON ISLANDS,-9.849,160.614,
1961,8,11,7,JAPAN,42.9,145.6,-4
1961,10,18,6.5,CHILE,-36.7,-73,
1961,11,15,6.9,JAPAN,42.7,145.7,-3.5
1962,1,11,6.1,CROATIA,43.3,17.1,
1962,3,12,6.8,PANAMA,8.008,-82.757,
1962,4,12,7.2,JAPAN,38.073,142.741,-2
1962,4,23,7,JAPAN,42.2,143.9,-3.5
1962,5,11,7,MEXICO,17.2,-99.6,0
1962,5,19,7.2,MEXICO,17.2,-99.5,
1962,5,21,5.7,JAPAN,41.8,142.4,-2
1962,5,28,4.5,GREECE,39.8,25,
1962,12,21,6.5,USA,52.47,-168.54,
1963,2,7,,GREECE,38.31,22.02,5
1963,2,13,7.3,TAIWAN,24.4,122.1,-2
1963,3,28,,CANADA,54,-132.25,
1963,3,30,,INDONESIA,8.342,115.508,2
1963,9,18,6.1,TURKEY,40.75,29,3
1963,9,24,7,PERU,-10.385,-78.022,
1963,10,9,,ITALY,46.267,12.329,
1963,10,12,7.1,RUSSIA,44.426,149.272,-2
1963,10,13,8.5,RUSSIA,44.772,149.798,2.5
1963,10,20,7.9,RUSSIA,44.772,150.563,3
1963,12,16,6.6,INDONESIA,-6.4,105.4,0
1963,12,18,7.2,TONGA,-24.8,-176.6,0.5
1964,3,20,,USA,,,
1964,3,28,9.2,USA,61.017,-147.648,3.5
1964,4,2,7,INDONESIA,5.8,95.4,0
1964,5,7,6.9,JAPAN,40.3,139,0
1964,5,7,6.6,JAPAN,40.4,139,-3
1964,5,19,,USA,40.8,-73.1,
1964,6,16,7.5,JAPAN,38.65,139.2,2
1964,7,24,6.8,RUSSIA,47.159,153.876,-2
1964,11,17,7.6,PAPUA NEW GUINEA,-5.7,150.7,
1964,12,10,6.3,JAPAN,40.4,138.9,-3
1965,1,24,7.6,INDONESIA,-2.4,126.1,2
1965,2,4,8.7,USA,51.29,178.55,2.5
1965,2,19,,CHILE,-41.755,-72.396,
1965,2,23,7,CHILE,-25.67,-70.63,
1965,3,9,6.3,GREECE,39.4,24,
1965,3,22,6,CHILE,-31.81,-71.26,
1965,3,30,7.6,USA,50.32,177.93,-1
1965,4,19,6,JAPAN,34.9,139,-4
1965,6,11,7.2,RUSSIA,44.7,148.7,-3
1965,7,2,6.5,USA,53.03,-167.55,-2
1965,7,6,6.3,GREECE,38.267,22.3,2
1965,8,11,7,VANUATU,-15.8,167.2,2.5
1965,8,13,7.3,VANUATU,-15.9,166.8,1
1965,8,23,7.8,MEXICO,16.3,-95.8,
1965,9,28,,PHILIPPINES,14.002,120.993,
1965,10,3,6.5,CHILE,-42.9,-75.13,
1966,3,12,7.6,TAIWAN,24.1,122.6,0
1966,5,8,,NORWAY,59.6,10.633,3
1966,6,15,7.1,SOLOMON ISLANDS,-10.343,160.883,1
1966,7,12,5.5,RUSSIA,44.75,37,1
1966,10,17,8.1,PERU,-10.748,-78.638,1.5
1966,11,28,,SOLOMON ISLANDS,-10.28,166.23,-0.5
1966,12,28,7.8,CHILE,-25.5,-70.7,0.5
1966,12,31,7.8,SOLOMON ISLANDS,-11.893,166.445,1
1966,12,31,7.2,SOLOMON ISLANDS,-12.334,166.684,0
1966,,,,SOLOMON ISLANDS,-10.38,165.8,
1967,3,19,7,RUSSIA,45.53,151.11,
1967,4,11,5.5,INDONESIA,-3.7,119.3,1
1967,4,12,6.1,INDONESIA,5.5,97.3,1.5
1967,7,29,6.5,VENEZUELA,10.6,-67.3,
1967,8,13,6.4,PAPUA NEW GUINEA,-4.4,152.5,
1967,9,3,7,PERU,-10.6,-79.8,-1.5
1967,11,15,5.9,CHILE,-28.78,-71.19,
1967,12,4,,ANTARCTICA,-63,-60.5,0
1967,12,4,,USA TERRITORY,,,
1967,12,21,7.5,CHILE,-21.7,-69.5,0
1968,1,29,7.3,RUSSIA,43.586,146.701,-1
1968,2,19,7.2,GREECE,39.368,24.957,3
1968,4,1,7.5,JAPAN,32.3,132.5,1
1968,4,18,4.6,ITALY,44.08,8,2
1968,5,4,,CHILE,-27.15,-109.45,
1968,5,16,8.2,JAPAN,40.8,143.2,2
1968,5,16,7.5,JAPAN,41.5,142.7,-0.5
1968,6,12,7.2,JAPAN,39.4,143.1,0
1968,7,25,7.3,NEW ZEALAND,-30.8,-178.4,
1968,8,1,7.3,PHILIPPINES,16.5,122.2,
1968,8,5,6.5,JAPAN,33.3,132.2,0
1968,8,10,7.6,INDONESIA,1.4,126.2,1
1968,8,14,7.8,INDONESIA,0.2,119.8,2.5
1968,9,3,6.6,TURKEY,41.8,32.3,
1968,9,20,6.2,VENEZUELA,10.5,-62.6,
1968,9,25,7,MEXICO,15.6,-92.6,1
1969,2,23,6.9,INDONESIA,-3.1,118.9,2
1969,2,28,7.8,PORTUGAL,36.017,-10.95,
1969,3,21,,PHILIPPINES,19.077,122.202,
1969,3,31,7,EGYPT,27.7,34,
1969,4,12,,SWEDEN,59.4,13.5,
1969,4,21,6.5,JAPAN,32.2,132.1,-3
1969,8,2,5.4,PAPUA NEW GUINEA,-6.6,146.9,-1
1969,8,11,8.2,RUSSIA,43.6,147.9,2
1969,11,22,7.7,RUSSIA,57.7,163.6,3
1969,12,25,7.2,GUADELOUPE (FRENCH TERRITORY),15.8,-59.7,
1970,1,10,7.6,PHILIPPINES,6.8,126.7,
1970,3,11,6,USA,57.5,-153.9,
1970,4,7,7.3,PHILIPPINES,15.78,121.71,1
1970,5,14,6.5,RUSSIA,43,47.1,
1970,5,31,7.9,PERU,-9.2,-78.8,
1970,6,14,6,CHILE,-52,-73.8,
1970,6,19,6.4,CHILE,-22.28,-70.55,
1970,7,25,7,JAPAN,32.2,131.7,
1970,9,28,5.1,NEW ZEALAND,-44.64,173.62,
1970,9,30,5.3,PHILIPPINES,20.6,122,0.5
1970,10,31,7.3,PAPUA NEW GUINEA,-4.907,145.471,0.5
1970,11,28,6,CHILE,-20.94,-69.81,
1970,12,4,5.1,RUSSIA,43.84,39.34,2
1971,3,19,,PERU,-11.116,-76.5,
1971,5,2,7.1,USA,51.228,-177.173,-3
1971,7,9,7.8,CHILE,-32.5,-71.2,0
1971,7,14,7.9,PAPUA NEW GUINEA,-5.5,153.9,1
1971,7,26,7.9,PAPUA NEW GUINEA,-4.9,153.2,1.5
1971,8,2,7.3,JAPAN,41.4,143.5,-0.5
1971,9,5,7.1,RUSSIA,46.5,141.2,
1971,9,6,5.5,RUSSIA,46.7,141.4,
1971,9,6,,SOLOMON ISLANDS,-10.38,165.8,
1971,9,8,6.6,RUSSIA,46.4,141.1,-3
1971,9,8,6.2,RUSSIA,46.3,140.9,-3
1971,9,25,7,PAPUA NEW GUINEA,-6.5,146.6,0.5
1971,9,27,6,RUSSIA,46.4,141.1,-4
1971,11,6,5.7,USA,51.5,179.1,
1971,12,15,7.8,RUSSIA,56,163.3,
1972,1,25,7.5,TAIWAN,22.5,122.3,-2
1972,2,29,7.4,JAPAN,33.3,140.8,0.5
1972,6,8,6.6,CHILE,-30.5,-71.8,
1972,7,30,7.6,USA,56.82,-135.685,-2
1972,8,17,7.1,PAPUA NEW GUINEA,-6,152.9,
1972,8,26,,PAPUA NEW GUINEA,-6.7,147,
1972,9,6,5.2,JAPAN,32.9,130.3,
1972,10,9,,PAPUA NEW GUINEA,-5.52,148.121,
1972,12,2,7.4,PHILIPPINES,6.5,126.6,
1972,12,4,7.4,JAPAN,33.3,140.7,-1
1972,12,29,5.4,CHILE,-30.6,-71,
1973,1,30,7.5,MEXICO,18.48,-103,
1973,2,28,7.2,RUSSIA,50.5,156.6,0.5
1973,3,17,7.5,PHILIPPINES,13.4,122.8,
1973,6,17,7.7,JAPAN,43.2,145.8,1
1973,6,24,7.1,RUSSIA,43.3,146.4,
1973,6,26,6.6,RUSSIA,43.2,146.6,
1973,10,5,6.7,CHILE,-32.5,-71.5,-1
1974,1,31,7,SOLOMON ISLANDS,-7.5,155.9,1
1974,2,1,7.1,SOLOMON ISLANDS,-7.4,155.6,2
1974,5,8,6.7,JAPAN,34.6,138.7,-2.5
1974,8,18,7.1,CHILE,-38.5,-73.4,
1974,9,27,6.7,RUSSIA,43.2,146.7,-1
1974,10,3,8.1,PERU,-12.27,-77.79,1
1974,10,17,,CANADA,54,-128.7,
1974,10,17,,PAPUA NEW GUINEA,-5.52,148.121,
1974,12,28,6.2,PAKISTAN,35.1,72.9,
1975,1,15,5.9,INDONESIA,-5,130,
1975,3,13,6.9,CHILE,-29.9,-71.3,
1975,4,27,,CANADA,53.98,-128.68,
